/MapUI,English
Time on Sea,"{0} days, {1} hours at sea"
Time on Sea Short,{0} hours at sea
Depth,Depth
Group Tooltip,"{0} ({1})
Pos. inaccuracy: {2:0}"
Group Tooltip Short,{0} ({1})
Time on Sea Tooltip,Time at sea.
Wind Speed Tooltip,Wind speed.
Navigation Correctness Tooltip,Navigation Correctness.
Navigation Error Tooltip,Navigation error.
Depth Tooltip,Depth.
Coordinates Tooltip,Coordinates.
Exit Map,Exit map
Center Camera,Center the view
Lost on the Sea,"Our ship's position is undetermined
<size=80%>Full map is not available."
Full Map Tooltip,"<b>Full map</b>

This default map mode merges world and situational maps into one. It's available only when our ship's position in the world is determined."
World Map Tooltip,"<b>World map</b>

Displays lands, seas and ports."
Situational Map Tooltip,"<b>Tactical map</b>

Displays our ship's neighbourhood and detected contacts."
Similar To,Similar to {0}
Compass Tooltip,Compass
Protractor Tooltip,Protractor
Ruler Tooltip,Ruler
Marker Tooltip,Markers
Eraser Tooltip,Eraser
Contact Warning,Inaccurate contact! Units may be anywhere in a radius of {0}.
Capture Course Impossible,Interception not possible
Estimated Torpedo Course,Est. torpedo course
Estimated Salvo Spread,Est. salvo spread
/PeriscopeUI,English
Start,Start
Stop,Stop
Set,Set
Acquired Data Label,Collected data: {0:0}%
Identification Book Data,"Displacement: {0} t<pos=150>Speed: {3}
Length: {1} m<pos=150>Range: {4} mi
Beam: {2} m<pos=150>Masts height: {5} m
Draught: {6} m"
Stadimeter Tooltip,"<b>Stadimeter Tool</b>
The stadimeter is a tool used to estimate the distance to a target."
Chronometer Tooltip,"<b>Chronometer Tool</b>
The chronometer is usually used to estimate the velocity of a target."
Course Tooltip,"<b>Course Tool</b>
Tool used to estimate the course of a target."
Course Tooltip Warning,"<b>Course Tool</b>
Tool used to estimate the course of a target.

<color=red>This tool cannot be used without a selected target.</color>"
Identification Book Tooltip,"<b>Identification Book</b>
Contains outlines and data of all common ship classes known to us."
Velocity Tooltip,Velocity
Distance Tooltip,Distance
Course Tooltip,Course
Velocity Label,Velocity
Distance Label,Distance
Course Label,Course
Launcher Tooltip,Torpedo tubes
Zoom Tooltip,Zoom
Color Filter Tooltip,Color filter
Change View Tooltip,View mode
Lock,Lock
Unlock,Unlock
Unknown,Unknown
Stadimeter Help Text,"Use ""Q"" and ""E"" to rotate the ""ghost"" image so that its sea level is on the level of highest mast of the target ship."
Stadimeter Warning Text,"Please identify the ship first, if you would like to use stadimeter to compute a distance to this target."
Chronometer Help Text,"Instructions: 
1. Point the periscope at the front of your target. 
2. Start the chronometer. 
3. Wait for the whole ship to get past the observed point and stop the chronometer."
Course Help Text,Rotate the arrow to visually match the course of your target just as you see it.
AOB Help Text,"Rotate the arrow to set the angle on bow (AOB), which is an angle at which your u-boat appears to be from the perspective of someone on the target ship's bow."
Frachter Warning,"This is an example of a freighter that was built using an individual, not standarized design. Using data supplied here in calculations for ships that are similar to it visually may introduce errors reaching 20%."
Recognize,Recognize
Course,Relative course
AOB,Angle on bow
Help,Help
Unknown Ship,Unknown ship
Chronometer Tool Tutorial #1,"In this video, we will determine ship's velocity using a chronometer."
Chronometer Tool Tutorial #2,"First, point the periscope directly at the target ship's bow and click ""Start"" button."
Chronometer Tool Tutorial #3,Then you need to wait for the entire ship to travel past the periscope's center.
Chronometer Tool Tutorial #4,You can use time compression to make this process faster.
Chronometer Tool Tutorial #5,"Once the ship's stern passes through, click ""Stop"" and then ""Set""."
Chronometer Tool Tutorial #6,The measurement is now complete and computed velocity appeared in a respective field.
Stadimeter Tutorial #1,"In this video, we will determine a ship's distance using a stadimeter."
Stadimeter Tutorial #2,"Use ""Q"" and ""E"" on the keyboard to move a ghost image."
Stadimeter Tutorial #3,"Move it in such a manner, that the waterline of one of the images is at the same height as the highest mast of the ship."
Stadimeter Tutorial #4,"Once you are satisfied, click ""Set"" button."
Stadimeter Tutorial #5,"Ship's distance that resulted from the measurement, will appear in the respective field."
Identification Book Tutorial #1,"In this video, we will determine ship's class using an identification book."
Identification Book Tutorial #2,Switch pages of the book until you see a ship with similar shape.
Identification Book Tutorial #3,Pay attention to characteristic elements of the ship's superstructure and make sure that it's the right ship.
Identification Book Tutorial #4,"Remember, if you identify the ship in a wrong way, all other measurements may be incorrect. It's the most important step in that sense."
Identification Book Tutorial #5,"Once you confirm your selection, selected ship class will appear in the respective field."
Course Tool Tutorial #1,"In this video, we will determine a ship's course using the course tool."
Course Tool Tutorial #2,Look at the target ship and try to deduce its course in degrees relative to your periscope.
Course Tool Tutorial #3,Here are some examples to get you started.
Course Tool Tutorial #4,"Once you are done, the course will appear in the respective field."
/Telegraph,English
Button 4,Forward 1
Button 3,Forward 2
Button 2,Forward 3
Button 1,Forward 4
Button 0,Forward 5
Button 11,Reverse 1
Button 12,Reverse 2
Button 13,Reverse 3
Button 14,Reverse 4
Button 15,Reverse 5
Button 5,Diesel motors
Button 6,Alarm!
Button 7,Stop
Button 8,Electric motors
Button 9,
Button 10,Stop & charge the battery
,
/Banners,English
Experience Gain,+{0} XP
Level Up,Level up!
,
/Journal,English
Empty Report,(Nothing to report)
Report Value,Report value: {0}
Messages Header,Messages
Header,Ship log
Subjects Header,Subjects
Report Header,Report
Enter Text,Enter contents…
Create,Create
,
/Travel Confirmation,English
Title,Travel
Description,"Travelling to {0} will take us {1}, consume {2} tons of fuel and {3} food units.

Navigation penalty: {4}%."
,
,
/ActiveMissionSummaryUI,English
NextStepLabel,"<size=14><color=#ffee66>New objective:</color></size>
{0}"
Deselect,(deselect)
None,(none)
Send Report,"{0}
<size=14>Click to send a report (value: {1})</size>"
Send Report NoValue,"{0}
<size=14>Click to send a report</size>"
Send Report Totals,"Queued messages: {0}
<size=14>Click to send a report (value: {1})</size>"
Send Report NoValue Totals,"Queued messages: {0}
<size=14>Click to send a report</size>"
New Intelligence,New intelligence!
Accept Reward,"Mission completed!
<size=14>Click to review summary.</size>"
Complete Mission,"Mission completed!
<size=14>Click to return back to port.</size>"
Complete Mission (Not Enough Fuel),"Mission completed!
<size=14>Not enough fuel to return back to port.</size>"
Complete Mission (Leaks On Board),"Mission completed!
<size=12>There are leaks on board - repair them or return back to port manually.</size>"
Complete Mission (Enemies Nearby),"Mission completed!
<size=12>Cannot continue when there are enemies nearby.</size>"
Complete Mission (Running Story),"Mission completed!
<size=12>Cannot continue when officers are busy with a special event.</size>"
Complete Mission (Nearby Ports),"Mission completed!
<size=12>Please leave the current port to continue.</size>"
Complete Mission (Too Deep),"Mission completed!
<size=12>Your ship cannot be deeper than the periscope depth before completing the mission.</size>"
Complete Mission (Lost),"Mission completed!
<size=12>We are currently lost and must fix our position to plot a course back to the port.</size>"
Complete Mission (Docked),"Mission completed!
<size=14>Click to report back to the officer.</size>"
Send Report No Radio Operator,"{0}
<size=14><color=#f33>Radio officer missing</color></size>"
Send Report Out of Range,"{0}
<size=14><color=#f33>Out of range</color></size>"
Send Report Underwater,"{0}
<size=14><color=#f33>Can't transmit under water</color></size>"
Send Report No Radio Operator Totals,"Queued messages: {0}
<size=14><color=#f33>Radio officer missing</color></size>"
Send Report Out of Range Totals,"Queued messages: {0}
<size=14><color=#f33>Out of range</color></size>"
Send Report Underwater Totals,"Queued messages: {0}
<size=14><color=#f33>Can't transmit under water</color></size>"
Skip Off Duty Time,"U-boat is off duty ({0})
<size=14>Click here to skip the wait time.</size>"
Skip Off Duty Time Stop,"U-boat is off duty ({0})
<size=14>Click here to stop the wait.</size>"
Wait for Convoy,"Convoy is on it's way ({0})
<size=14>Click here to skip the wait time.</size>"
Meet Ally,<size=14>Click to meet ally</size>
Main Mission,Main Mission
Side Mission,Side Mission
Tutorial,Tutorial
New Mission,New Mission
Mission Completed,Mission Completed
New Objective,New Objective
Objective Completed,Objective Completed
Mission Failed,Mission Failed
Nearby Interaction Button,"{0}
<size=14>Click to interact.</size>"
Nearby Interaction Button X,"There are {0} interactions nearby.
<size=14>Click to select.</size>"
Nearby Interaction Button Warning,"{0}
<size=14><color=#f33>{1}</color></size>"
Campaign,Campaign
New Offensive,New Offensive
Offensive Completed,Offensive Completed
Campaign Mission Completed,Campaign Mission Completed!
,
/InteractionWheelUI,English
Description,"<size=24>{0}</size>
{1}"
,
,
/TutorialUI,English
Close Legend,Click anywhere to close…
Close Legend Controller,"Press <sprite name=""JoystickButton0""> to close…"
,
,
/StageViewUI,English
Leave Position,Leave position
,
,
/StorageUI,English
Description,"<line-height=120%><size=24>{0}</size>
<line-height=100%>{1}"
Item Parameters,"<color=#A4A389>Mass:</color><pos=130>{0} kg
<color=#A4A389>Stack limit:</color><pos=130>{1}"
Header,Inventory
Place on Deck,Place on the deck
Yes,Yes
No,No
Throw Out,Throw out
Count Cancel,Cancel
Count Transfer,Transfer
Count Buy,Buy
Count Sell,Sell
Transfer Hint,Hold down the Ctrl key to move items one at a time.
Pre-heating Tip,Maintenance removes the chance for a dud torpedo.
Fuel Header,Amount to buy
Refuel,Refuel
Fuel Price,{0} / ton
Off Duty Duration,It will take {0} to load these goods.
Off Duty Duration Total,{0} will be needed to load all queued goods.
Moving X,Moving...{0} / {1}
Moving,Moving...
Total Transport Time Long,"Total time to transport all goods: {0:%d} days, {0:hh} h : {0:mm} min"
Total Transport Time,Total time to transport all goods: {0:hh} h : {0:mm} min
,
/MainMenuUI,English
Continue,Continue
New Game,New game
Sandbox Test,Sandbox mode
Load,Load
Settings,Settings
Quit,Quit
Gameplay,Gameplay
Video,Video
Graphics,Graphics
Audio,Audio
Controls,Controls
Keyboard,Keyboard
Keyboard Settings,Keyboard Settings
Gameplay Settings,Gameplay settings
Difficulty,Difficulty level
Video Settings,Video settings
Resolution,Resolution
Display Mode,Display mode
Gamma,Gamma
Reset,Reset
Vertical Sync,Vertical sync
Graphics Settings,Graphics settings
Quality Preset,Quality preset
Water,Water
Shadows,Shadows
Contact Shadows,Contact Shadows
Disabled,Disabled
Enabled (Sunlight),Enabled (Sunlight)
Enabled (All),Enabled (All)
Textures Resolution,Textures resolution
Textures Resolution Warning,"This setting may be set too high for the currently installed graphics card as it's optimized for at least {0} GB of video memory, while we detect {1} GB in the system."
Reflections,Reflections
Effects,Effects
Ambient Occlusion,Ambient occlusion
Bloom,Bloom
Vignette,Vignette
Depth of Field,Depth of field
Motion Blur,Motion blur
Chromatic Aberration,Chromatic aberration
Antialiasing,Antialiasing
Filtering Mode,Filtering mode
Audio Settings,Audio settings
Speaker Configuration,Speaker configuration
Master,Master
Music,Music
Effects,Effects
Speech,Speech
Subtitles,Subtitles
Play music in FPP,Play music in FPP
Control Settings,Control settings
Difficulty Normal,Normal
Difficulty Hard,Hard
Difficulty Impossible,Impossible
Display Fullscreen Windowed,Fullscreen (Windowed)
Display Fullscreen,Fullscreen
Display Windowed,Windowed
Preset Custom,Custom
Preset Basic,Medium
Preset Good,Good
Preset High,High
Preset Extreme,Extreme
Water Simple,Simple
Water Good,Good
Water Very Good,Very good
Water Extreme,Extreme
Shadows Simple,Simple
Shadows Good,Good
Shadows Very Good,Very good
Shadows Extreme,Extreme
Textures Simple,Simple
Textures Good,Good
Textures Very Good,Very good
Reflections Basic,Basic
Reflections Screen Space,SSR
PostProcessing Simple,Simple
PostProcessing Good,Good
PostProcessing Very Good,Very good
PostProcessing Full,Full
Antialiasing None,None
Antialiasing FXAA,FXAA
Antialiasing Temporal,Temporal
Temporal Antialiasing Style,Temporal Antialiasing Sharpness
Temporal Antialiasing Subtle,Sharp (Recommended)
Temporal Antialiasing Normal,Medium
Temporal Antialiasing Intense,Soft
Filtering Trilinear,Trilinear
Filtering Defaults,Defaults
Filtering Anisotropic,Anisotropic
Speaker Default,Default
Speaker Mono,Mono
Speaker Stereo,Stereo
Speaker 4 Speakers,4 speakers
Speaker 5 Speakers,5 speakers
Speaker 5.1 Speakers,5.1 surround
Speaker 7.1 Speakers,7.1 surround
Resolution Change Confirmation,Would you like to keep this resolution?
Resolution Change Countdown,({0:0} seconds to confirm)
No,No
Yes,Yes
Post-processing,Post-processing
Scroll Map at Edges,Scroll map at edges
Invert Mouse,Invert mouse
Invert Mouse (Periscope),Invert Mouse (Periscope)
Rotation Sensitivity,Rotation sensitivity
Error Reporting,Error reporting
UI Scale,UI Scale
Scroll View Modes,Scroll view modes
Controller,Controller
Controller Mouse,Mouse and keyboard
Realistic Nights,Darker nights
Realistic Nights Tooltip,"Use this option to make nights darker. Use of flashlight and searchlight may be mandatory in exterior areas.

This setting doesn't affect a sight range of AI. Other ships always behave like the nights would be darker."
Realistic Bilge,Realistic bilge
Realistic Bilge Tooltip,"Use this option to ensure realistic water accumulation in the bilges from sources like the holes for propellers, periscopes located in the hull or rain coming through an open hatch in the conning tower."
Expanded Schedules,Expanded sailor management
Expanded Schedules Tooltip,"This setting adds new configurable jobs for sailors on the schedules screen: work at diving planes station, helmsman station and cleaner's work. All of these jobs have underlying mechanics.

Otherwise, these jobs are not configurable and are purely aesthetical without meaning anything for the gameplay."
Realistic Earth Curvature,Realistic Earth curvature
Realistic Earth Curvature Tooltip,"This option ensures that scenes will be rendered on a spherical Earth instead on a flat plane like it's done usually. This option may have minor performance impact.

Note: Some ships may be occluded by the horizon unless higher observation point will be used."
Manual Item Delivery,Manual item delivery
Manual Item Delivery Tooltip,If you use this option you will have to manually equip an engineer with a spare part and a medic with the first-aid kit.
Units,Units
Units Tooltip,Specify a set of measurement units used to display numeric values in the game.
Collision damage,Collision damage
Collision damage Tooltip,This setting makes ships receive damage from collisions with other ships and the other obstacles. It adds more difficulty to the game and may make ramming a dangerous strategy of NPC ships against your submarine.
Hardcore aiming mode,Hardcore aiming mode
Hardcore aiming mode Tooltip,"While having this setting enabled, your crew will never compute torpedo solutions for you. It will be necessary to do this manually in all cases."
Hide detection hint,Hide detection hint
Hide detection hint Tooltip,This settings disables detailed information about your ship visibility to enemy. It's strongly recommended to keep this setting disabled until you become more familar with the game.
Metric,"Metric (km, km/h)"
MetricWithKnots,"Mixed (km, knots)"
Imperial,"Nautical (nmi, knots)"
New Campaign,Realism settings
Level of Detail,Level of detail
LOD Simple,Low
LOD Good,High
LOD Very Good,Very high
LOD Extreme,Full
Save Mode,Save mode
Save Mode Tooltip,"Specify, if you would like to play with some restrictions to the save system."
Saves Normal,Normal
Saves Ports Only,Ports only
Gameplay Mode,Gameplay mode
Gameplay Mode Tooltip,"Specify, if you would like to play with some restrictions to available view modes."
Gameplay Normal,Normal (Recommended)
Gameplay FPP Only,First person only
Display Hints,Display hints
Voice Language,Audio language
Voice Language Tooltip,Characters will speak in this language.
Voice German,German
Voice English,English
Keyboard Hint,"Select Key / ""del"" to clear / ""esc"" to leave"
Press Any Key Label,Press any key to continue...
Menu Style,Menu style
Menu Automatic,Automatic
Menu Static,Static
Menu Animated,Animated
Last Game State Info,"<color=#ccc>Date:</color> {0}
<color=#ccc>Skipper:</color> {1}
<color=#ccc>Mission:</color> {2}"
Travel System,Travel system
Dynamic,Dynamic
Realistic,Realistic
Travel System Tooltip,"Choose how a long distance travel will work in the game.

Dynamic: Movement on the map will be faster and will resolve in a similar time scale as battles.

Realistic: Movement on the map will be as in the real life. Very high time compression tools will be available to skip the time needed for travel."
Coordinates style,Coordinates style
Coordinates style Tooltip,"Choose a display mode for coordinates displayed in the game.

Classic: Coordinates will be presented in degrees, minutes and sometimes seconds, for example 46 09 33N 1 09 06W.

Decimal: Coordinates will be displayed with a decimal fraction instead, for example 46.1591N 1.1517W."
Classic,Classic
Decimal,Decimal
Preset,Preset: {0}
Entertaining,Entertaining
Balanced,Balanced
Realism Label,Realism: 
Realism X,{0}%
Cache Size,Cache Size
Map Skin,Map Skin
Map Default,Colourful
Map Desaturated,Desaturated
Map Semi-Realistic,Semi-Realistic
Map Paper-Like,Paper-Like (Default)
Economic difficulty,Economic difficulty
Economic difficulty Tooltip,"This setting controls how expensive and sparse various goods are. The higher this setting is, the harder it is to keep a positive balance during resource shortages during the later stages of the war."
Economic Easy,Easy
Economic Medium,Medium
Economic Hard,Hard
AI difficulty,AI difficulty
AI difficulty Tooltip,This setting determines how realistic or how experienced enemy crews will seem to be. It directly translates to the combat difficulty of the game.
AI Easy,Easy
AI Medium,Medium
AI Hard,Hard
Tutorial,Tutorial introduction
Tutorial Tooltip,"This setting determines, if the campaign will start with an introduction to the tutorial missions."
Max Frame Rate,Max Frame Rate
Max Frame Rate Warning,This option is unavailable because Vertical sync is turned on
Autosave after docking,Autosave after docking
Autosave on exit,Autosave on exit
Autosave time,Autosave time interval (out of combat)
Autosave time off,Off
Autosave time 15,15 minutes
Autosave time 30,30 minutes
Autosave time 60,60 minutes
Number of autosaves,Number of autosaves
Food management,Food management
Food management Tooltip,"This setting determines, if food management should be present in the game.

If it's disabled, crew won't require food to function and it won't be possible to restock food in the warehouse."
Torpedo flaws,Torpedo flaws
Torpedo flaws Tooltip,"This setting determines how realistic should be the torpedo flaws in the game.

Realistic: Torpedo pistols have flaws that match the historic records. If a torpedo with an impact pistol hits the target at a high angle, it most likely won't detonate.

Semi-realistic: Perfect impact angle is rewarded with an almost guaranteed detonation of a torpedo, although sub-optimal hits usually end up in a detonation too - especially if the torpedo is properly maintainted by a trained officer.

Basic: Torpedo impact angle is ignored and torpedo duds are determined using a flat chance. This chance is very close to zero, if torpedo is properly maintained by a trained officer."
Torpedo Realistic,Realistic
Torpedo Semi-realistic,Semi-realistic
Torpedo Basic,Basic
Discipline management difficulty,Morale management difficulty
Discipline management difficulty Tooltip,"This difficulty setting determines how hard it is to manage crew's discipline over long periods of time, as well as to keep crew's stress at bay during combat situations.

At high difficulty levels, your initial crew may not handle stress well enough. Take notes and remove sailors that are not fit for the service until you end up with a crew of sea wolves."
Auto mission completion,Mission completion
Auto mission completion Tooltip,"If automatic mission completion is enabled, game will offer an automated return back to the port after mission objectives are complete.

It's recommended to use this setting, unless you are looking for a comprehensive experience of submarine commandeering."
Auto mission completion Yes,Automatic
Auto mission completion Yes (Fuel),"Automatic (only, if enough fuel) "
Auto mission completion No,Manual in port
Damage difficulty,Damage difficulty
Damage difficulty Tooltip,"This setting determines how hard to manage are potential leaks on your ship. The higher this difficulty level is set, the larger the simulated hull breaches will be on average after receiving damage.

Note: If you pursue realism we recommend the average setting, but each of these settings may potentially be the realistic one. There is limited data to support any claim as there is an observational bias towards the survivable damage on the photographies and in the written records."
,
/CampaignSetupUI,English
Back,Back
Next,Next
Difficulty,Difficulty: {0}
Difficulty Normal,<color=green>Normal</color>
Difficulty High,<color=yellow>Hard</color>
Difficulty VeryHigh,<color=red>Very hard</color>
Port,Port: <color=#ac9968>{0}</color>
Date,Date: <color=#ac9968>{0}</color>
Unit Type,Unit type: <color=#ac9968>{0}</color>
Unit Name,Name: <color=#ac9968>{0}</color>
Unit Flotilla,Flotilla: <color=#ac9968>{0}</color>
1st U-boat Flotilla,1st U-boat Flotilla
7th U-boat Flotilla,7th U-boat Flotilla
9th U-boat Flotilla,9th U-boat Flotilla
11th U-boat Flotilla,11th U-boat Flotilla
29th U-boat Flotilla,29th U-boat Flotilla
Tutorial - Name,Tutorial
Tutorial - Title,Tutorial
Tutorial - Description,"Learn the basics of the game. If you are new to UBOAT, it's strongly recommended to play this scenario first to learn the most important game mechanics.

Warning: This scenario will be removed during next months and replaced with a different approach of educating new players about the game."
U-96 - Title,U-96
U-96 - Description,"One of the first Type VIIC u-boats, U-96, launches in Kiel. Leaving its home port behind, it completes a very successful patrol on the Atlantic, during which it manages to sink 7 Allied freighters in two convoys. U-96 now arrives at French ports on the Atlantic, from which its crew will continue to operate.  Amongst themselves skippers call the current period the ""Happy Times"", because the Allies don't seem to be ready for the fight against modern u-boats."
U-552 - Title,Red Devil
U-552 - Description,"A young and brave skipper takes U-552 under command after losing his previous ship. After two months of training and integration, the crew are ready for their first orders. They have just taken a 3 day trip through Kiel Canal to the new base port. All that is left is to replenish resources and head to sea."
U-564 - Title,U-564
U-564 - Description,"After leaving Hamburg shipyard and two months of training, U-564 is ready to join the Battle of the Atlantic."
U-559 - Title,Mare Nostrum
U-559 - Description,"Having already served half a year on the Atlantic and scoring its first successes, U-559 follows headquarters' orders and crosses through Gibraltar into the Mediterranean Sea where it joins 29th flotilla in La Spezia."
U-606 - Title,Battle of Arctic
U-606 - Description,"After leaving the Baltic Sea, U-606 joins the forces stationed in the north of Norway, whose targets are allied convoys bound for the USSR."
U-764 - Title,U-764 joins Battle of Atlantic
U-764 - Description,"After half a year of training in the Baltic from Danzig (Gda?sk), U-764 arrives at French ports on the Atlantic coast. On the way there they manage to shoot down an Allied bomber and their skipper claims that despite many errors, his crew are toughened and ready to face the hard battle being fought on the Atlantic."
U-984 - Title,U-984 joins Battle of Atlantic
U-984 - Description,"During the first patrol of U-984, during which the crew lost one member, it managed to sink a british destroyer. Now after reaching French ports, it becomes one of the first u-boats to be fitted with a snorkel,  a device that allows for prolonged runs under water. The situation on the Atlantic though is getting worse each day."
U-1055 - Title,U-1055
U-1055 - Description,Good fortune reversed. The Reich has lost most of the conquered territories to the west and to the east. Allied bombardments continue and the situation is getting worse when U-1055 leaves for a first patrol on Atlantic from a Norwegian port. What dangers may lie ahead for this crew in such hard times?
