/MapUI,English
Tutorial Warning,"<align=center><size=40><line-height=50%><b>Warning</b></size>

<align=left><line-height=100%>This scenario is considered obsolete as it doesn't explain many latest game mechanics, while many aspects explained in it are no longer worth learning at the beginning due to more developed automation in the game. It's going to be replaced with a different approach of educating new players about the game in the next months.

While it still works, there are more up to date tutorials made by the community on YouTube, Fandom Wiki and Steam articles section. Our recommendation is to use them instead until a new tutorial is complete.

Thank you for the attention."
Training Missions Warning,Training missions are not available in this area!
Crew Management Settings Header,How involved in crew management do you wish to be?
Primary,Minimal
Primary Description,Crew management will be mostly automated.
Complex,Intermediate
Complex Description,"The crew will require your attention, but some corners will be cut to remove complexity."
Expert,Expert
Expert Description,"Like real people, your crew will require some attention in order for them to do their best, but  you can reap extra benefits if you address their needs."
Realism Settings Header,How realistic a simulation do you prefer?
Entertainment,Entertaining
Entertainment Description,The game will be adjusted for optimal entertainment. Simulation aspects that don't contribute to an interesting story won't get in your way.
Balanced,Balanced
Balanced Description,"Realism and simulation aspects will be fine-tuned to make them challenging, but not excessively so."
Full realism,Hardcore
Full realism Description,You know everything about submarine warfare and want very demanding gameplay.
Select,Select
Skip,Skip
Loading,Loading...
Summary,Summary:
Main Settings,Main Settings
Advanced Settings,Advanced Settings - Summary:
,
/EscapeMenuUI,English
Resume,Resume
Save Game,Save game
Load Game,Load game
Settings,Settings
Quit to Menu,Quit to menu
Quit,Quit
QuitConfirmation,Are you sure you want to quit the game?
QuitYes,Yes
QuitNo,No
,
,
/AreaEnterNotificationUI,English
Entering Area,Entering area…
Loading,Loading…
,
,
/HintUI,English
Close,Close
Skip Tutorials,Skip tutorials
,
,
/LoadingUI,English
Loading,Loading…
Hint 1,"<space=55>The ocean is a vast and empty space, hence encountering other ships by a pure luck is very rare. Always use hydrophone to find your prey."
Hint 2,"<space=55>If the discipline on your boat is low, use it as an opportunity to identify sea wolves among your crew and those who are not fit for the service."
Hint 3,"<space=55>If you are ordered to patrol a square on the Atlantic, plot a patrol path with as much longditudinal movement as possible. All convoys cross the Atlantic from west to east or vice versa, so you will increase your chances of crossing the path of a convoy this way."
Hint 4,<space=55>Radiomen on Type VII u-boats are often well trained in first aid.
Hint 5,"<space=55>""The only thing that ever really frightened me during the war was the U-boat peril."" Winston Churchill"
Hint 6,<space=55>You can start tutorial missions by talking with the leading officer in any port.
Hint 7,"<space=55>Once a u-boat's presence is discovered, most captains of surface ships order active torpedo avoidance by following a zig-zagging course. It's much harder to hit such ships with a torpedo attack."
Hint 8,"<space=55>Aircraft are extremely dangerous to u-boats. Don't fight them, unless you have to."
Hint 9,<space=55>Your crew will appreciate some variety in food rations.
Hint 10,"<space=55>Your orders are to sink all ships that trade with the blockaded enemy ports. You can inspect ships that fly a neutral flag to find out where are they headed, if you are suspicious."
Hint 11,<space=55>Some ships may fly a false flag to avoid being torpedoed by u-boats. Carry out an inspection to see if you are dealing with such a situation.
Hint 12,"<space=55>If you lay your submarine on the seabed, enemy sonar will have a much harder time detecting you."
Hint 13,<space=55>Take some coffee with you to keep the officers awake during long engagements.
Hint 14,"<space=55>Type XIV u-boats are often called ""milk cows"". They serve as resupply ships for combat u-boats and will always welcome you with some fresh bread."
Hint 15,"<space=55>When trying to approach the enemy submerged, turn off all unnecessary devices. The enemy can hear them through the hydrophone and discover your location."
UHint 16,<space=55>The character assigned to the listening room operates the radar when the boat is surfaced and the hydrophone when submerged.
Hint 17,"<space=55>If the enemy ship does not want to sink, you can help it with the 88 mm gun mounted on the deck."
Hint 18,<space=55>Explosions of depth charges overwhelm enemy sonars for a short time. It's a window of opportunity for u-boats to escape the area.
Hint 19,<space=55> Searchlights reveal the position of a surface vessel to a greater extent than they increase its view range.
Hint 20,"<space=55>The pump is able to pump water from compartments other than the control room only at a shallow depth, due to resistance in the pipes."
Hint 21,<space=55>Remember to report ships that were sunk on your patrol. This is the only way to be credited for the sinking and receive a reward from high command.
Hint 22,"<space=55>If your boat is submerged at periscope depth during bad weather, consider sending an engineer to the depth steers station. He will prevent broaching and will make observation through periscopes easier by stabilizing the boat."
Hint 23,"<space=55>Enemy ships carry a limited number of depth charges. When they are exhausted, there is a good chance that they will withdraw from submarine hunting."
Hint 24,"<space=55>At greater depths there is a so-called shadow zone. Due to the acoustic layer above it, enemy vessels will find it much harder to detect your ship using hydrophone or sonar."
Hint 25,"<space=55>If the night is dark, consider turning on the red lighting inside your u-boat. Such light makes it easier for the eyes to adapt to the darkness. It will increase the sight range of your crew and will also make your screen brighter."
,
/IntroMovieUI,English
Label 1,"THOUSANDS OF YOUNG, BRAVE MEN ENLISTED IN THE KRIEGSMARINE ENTICED
BY ADVENTURE AND IDEOLOGY, MOTIVATED BY FAME AND MONEY."
Label 2,LESS THAN HALF OF THEM RETURNED HOME
Label 3,THEIR LIVES AND FIGHT BECAME LEGENDARY.
,
/ControlUI,English
Telegraph,Telegraph
Depth Meter,Depth meter
Rudder,Rudder
Map,Map
Journal,Journal
Pause,Pause
Time Compression x1,Time compression x1
Time Compression x4,Time compression x4
Time Compression x12,Time compression x12
Time Compression x48,Time compression x48
Time Compression x140,Time compression x140
Time Compression x1800,Time compression x1800
Time Compression x6500,Time compression x6500
Speed,Speed
Depth Preset - Surface,Surface the ship.
Depth Preset - Deck Awash,Deck awash.
Depth Preset - Periscope Depth,Periscope depth.
Depth Preset - Max Safe Depth,Crash dive to the maximum safe depth.
Depth Preset - Hydrophone Check,"Perform a routine check of the surroundings with the hydrophone that involves following steps:

1. Air compressors are disabled.
2. U-boat dives at 50 meters (or lower at shallow waters).
3. The most rested radioman goes to the hydrophone station.
4. Radioman is listening for screw sounds for 5 minutes.
5. U-boat goes back to the surface.
6. Air compressors are enabled to replenish lost compressed air in the process."
Undock Generic Blockade,Undocking is currently impossible.
Undock Take Assignment,Take an assignment from the officer in the port before leaving.
Undock Awaiting Objective,Certain mission objectives have to be fulfilled before undocking.
Undock Survivors On Board,"You have guests on your ship. Release them, by talking with the recruitment officer, before undocking."
Undock Officers Limit,You have too many officers aboard. Leave some of them on land before undocking.
Undock Missing Skipper,You can't undock without a skipper. Select one of your officers and promote him to a skipper on the character screen.
Undock Vacation,You can't undock while your crew is on a vacation.
Undock Load,Ordered equipment is being loaded onto your ship. Undocking is currently not possible.
Working Crew Tooltip Short,"Currently {0} of {1} sailors are on duty.
It has no effect on the discipline."
Working Crew Tooltip,"Currently {0} of {1} sailors are on duty. 
It drains discipline by <color=red>{2}</color>/min."
Order in progress,Order in progress...
,
/ContactsUI,English
Targets,Targets
Target - Hide Periscope,Hide periscope
Target - Raise Periscope,Raise periscope
Target - Auto,Collect information on all contacts.
Target - Clear,Hold fire.
Target - Ships,Fire at ships.
Target - Aircrafts,Fire at aircraft.
Target - Scan,Scan frequencies.
,
/EntitySelectionUI,English
Capture Course,Plot an intercept course to the vessel.
Center Camera,Center camera on the vessel.
Target,Open targeting stations list.
Select Torpedo,Launch torpedoes at this target.
Select Torpedo Not Enough Data,"Launch torpedoes at this target.

<color=#ff4c11>We haven't collected enough data to fire at this target. We first need to estimate the distance, velocity and course of our target (displayed on the left).</color>"
Attack,Attack
Deffensive,Defensive
Escape,Escape
Distance,Distance
Velocity,Velocity
Direction,Direction
Hit Chance,Hit Chance
Error Level,Estimated group position error
Interaction,Interaction
GRT,({0} GRT)
,
/RadioTransmissionsUI,English
Out of Range,out of range!
Not Available in Demo,disabled in the demo!
Alarm,alarm!
,
/TorpedoLaunchersUI,English
Speed,Speed
Depth,Depth
Spread,Dispersion
Launcher Empty,<<< Empty >>>
Status - Loading,Loading
Status - Preheating,Maintenance
Status - Unloading,Unloading
Status - Angle Out of Bounds,Angle out of range!
Status - Damaged,Damaged
Depth Warning,Cannot be operated at the current depth!
Compressed Air Warning,Compressed air level is too low!
AZ Pistol,Impact pistol (AZ)
MZ Pistol,Magnetic pistol (MZ)
Impact pistol,AZ
Magnetic pistol,MZ
Direction,Direction
Initial Torpedo Run Length,Initial Torpedo Run Length
Pattern Rotation Angle,Pattern Rotation Angle
Left,Left
Right,Right
FAT settings,FAT settings
LUT settings,LUT settings
Torpedo Avoidance Maneuvers,Torpedo avoidance maneuvers!
Torpedo Hit Angle,Estimated hit angle: {0} °
Torpedo Hit Angle Warning,"Estimated hit angle: {0} ° <sprite name=""Warning"">"
Torpedo Hit Angle Tooltip,Estimated impact angle of the torpedo against the target ship's hull. This estimation is three dimensional and includes a simple estimation of the target ship's hull curvature as well as a geometric two dimensional impact angle.
Torpedo Hit Angle Warning Tooltip,"Estimated impact angle of the torpedo against the target ship's hull. This estimation is three dimensional and includes a simple estimation of the target ship's hull curvature as well as a geometric two dimensional impact angle.

Warning: This angle seems to be quite high for the currently used torpedoes with a contact detonator. It's possible that they won't explode on hit."
Torpedo Target Distance,Estimated impact distance: {0}
Torpedo Target Distance Warning,"Estimated impact distance: {0} <sprite name=""Warning"">"
Torpedo Target Distance Tooltip,Estimated run distance of the torpedoes.
Torpedo Target Distance Tooltip Too Close,"Estimated run distance of the torpedoes.

Warning: The estimated run distance is too low. Torpedoes may not arm at such a distance and as a result they may not detonate."
Torpedo Target Distance Tooltip Too Far,"Estimated run distance of the torpedoes.

Warning: The estimated run distance is quite high. It may be difficult to score a hit at such a distance."
,
/DefeatSummaryUI,English
Header,Defeat
Crew,Crew
Officers,Officers
Leave to Menu,Go to the menu
Accept,Accept
,
/MissionCompletionUI,English
Missions,Missions
Accept Reward,Accept Reward
Reward,Reward
Asignment Completed,Asignment Completed
1 Day Later,1 day later...
X Days Later,{0} days later...
,
/TrophyScreenUI,English
Header,{0} receives a new decoration
Header Progression,{0} gains points to the next decoration
Campaign Objective Header,Campaign objective complete!
Campaign Objective Header Progression,Campaign objective progressed
Sunk Ship Title,{0} sunk!
Sunk Ship Summary 1,This ship was registered in {5} and was carrying {1} from {3} to {2}. Its gross register tonnage was {0} tons.
Sunk Ship Summary 2,Our intel tells us that the ship had GRT of {0} tons and was transporting {1} from {3} to {2}. It was registered in {5}.
Sunk Ship Summary 3,Our sources inform us that the ship was headed from {3} to {2} with {1} in the cargo holds. The ship's GRT was {0} tons. It was a registered ship of {5}.
Sunk Ship Summary False Flag 1,This ship was registered in {5} and was carrying {1} from {3} to {2}. Its gross register tonnage was {0} tons. The ship flied a false flag of {4}.
Sunk Ship Summary False Flag 2,"Our intel tells that the ship had GRT of {0} tons and was transporting {1} from {3} to {2}. It was registered in {5}, but the crew used a flag of {4} for deception."
Sunk Ship Summary False Flag 3,"Our sources inform us that the ship was headed from {3} to {2} with {1} in the cargo holds. The ship's GRT was {0} tons. It was a registered ship of {5}, but it flied a false flag of {4}."
Convoy Sinkings Title,{0} attacked!
Convoy Sinkings Summary 1,Our sources inform us that the convoy was headed to {1}. Total GRT of sunk ships was {0} tons.
Convoy Sinkings Summary 2,Our sources inform us that the convoy was headed to {1}. Total GRT of sunk ships was {0} tons.
Convoy Sinkings Summary 3,Our sources inform us that the convoy was headed to {1}. Total GRT of sunk ships was {0} tons.
Sunk Ship Newspaper Title,{0} sunk!
Sunk Ship Newspaper Diplomatic Incident Summary,"Our sources inform us that it was a neutral ship from {0} that carried {1} to {2}. Survivors report they were attacked by u-boat. It caused a great distress in {0}, but German officials continue denying that they are responsible for this incident."
Sunk Ship Newspaper Valuables Summary,The word says that the ship was loaded with precious metals. Survivors claim that they were torpedoed by an u-boat.
,
,
/HydrophoneUI,English
Surface Warning,Hydrophone is very unreliable when used from the surface of the sea. Consider diving deeper before using it.
,
/DevConsole,English
Error Logged,<color=red>Error logged</color>
,
/EntityViewUI,English
Leave View,Leave view
,
/CharacterSelectionUI,English
Rest,"<b>Rest</b>
Give officer some free time to regain energy."
Follower,Assigned sailors
Add Follower,"<b>Add Sailor</b>
Sailor may aid officer in performed tasks to complete them faster and with better results."
Remove Follower,"<b>Remove sailor</b>
Sailor aid officer in performed tasks to complete them faster and with better results."
Remove All Followers,<b>Remove all sailors</b>
Command,<b>Command</b>
DamageControl,<b>Damage Control</b>
Zoom,Zoom
Camera,Camera
Character Screen,"<b>Character screen</b>
Customize this officer, level up and select appropriate skills."
Follower Tooltips/LeaderFollower,"<b>Leader:</b> When sailors have nothing to assist the officer with, they will bring supplies to the deck guns and the kitchen."
Follower Tooltips/EngineerFollower,"<b>Engineer:</b> When sailors have nothing to assist the officer with, they will make repairs to the boat."
Follower Tooltips/RadiomanFollower,"<b>Radioman:</b> When sailors have nothing to assist the officer with, they will provide medical help to wounded sailors."
Follower Tooltips/Use Targeting Sight,"<b>Targeting sight observation ({0}/{1}):</b>
Officer watches for targets increasing u-boat's sight range. If ordered, he can aim torpedoes at a chosen target.

Additional sailors.
<color=green><b>1 sailor:</b> The range of the observation and the aiming speed increases by 40%.</color>

2 sailors: The range of the observation and the aiming speed increases by 80%."
Follower Tooltips/Use Attack Periscope,"<b>Attack periscope observation:</b>
Officer watches for targets increasing u-boat's sight range. If ordered, he can aim torpedoes at a chosen target.

Additional sailors.
1 sailor: The range of the observation and the speed of targeting towards set targets will increase by 40%."
Follower Tooltips/Load Torpedoes,<b>Torpedo loading ({0}/{1}):</b> Significantly shorter loading time.
Follower Tooltips/Manage Diesel Engines,<b> Diesel engine ({0}/{1}):</b> Added sailor will unlock the next gear.
Follower Tooltips/Manage Electric Engines,<b>Electric engine ({0}/{1}):</b> Added sailor will unlock the next gear.
Follower Tooltips/Hydrophone Listen,<b>Listening room ({0}/{1}):</b> The listening range and the aiming speed will be increased.
Follower Tooltips/Radio Listen,"<b>Radio room ({0}/{1}):</b> The speed of radio message reception and decoding will increase.  Time needed to sending reports will be reduced, thus reducing the risk of being tracked by the enemy."
Follower Tooltips/Use Flak,<b>Weapons ({0}/{1}):</b> Additional weapons will be manned if more than one is mounted.
Follower Tooltips/Use Deck Gun,<b>Deck canon ({0}/{1}):</b> The reloading rate will increase and the recoil will be reduced.
Follower Tooltips/Carry Items,<b>Carrying:</b> Sailors will help with carrying.
No Role,Unassigned
Chief Engineer,Chief Engineer
Chief Engineer/Tooltip,"The Chief Engineer will be the first to deal with repairs on the boat. When everything works as it should, he will maintain the diesel engines, increasing their maximal speed."
Watch Officer,Watch Officer
Watch Officer/Tooltip,The Watch Officer will always try to operate the best observation post available. He will also try to deal with navigation when possible.
Torpedo Mechanic,Mechanic
Torpedo Mechanic/Tooltip,"Most of the time, the Mechanic is occupied with the loading and maintenance of the torpedoes, but if the boat is damaged, he will stop this activity and start repairs. If he has a necessary skill and does not have any other activities, he will prepare spare parts for further repairs from scrap metal lying in the storage room."
Radio Officer,Radio Officer
Radio Officer/Tooltip,"The Radio Officer is mostly occupied with operating the radio, but he will man the hydrophone, if radio isn't operational."
Chief Boatswain,Chief Boatswain
Chief Boatswain/Tooltip,The Chief Boatswain always tries to handle crew issues and when this is not necessary he will help with navigation.
Technician Officer,Technician Officer
Technician Officer/Tooltip,"The Technician Officer operates equipment such as the hydrophone, sonar or radar detector."
Gunner,Gunner
Gunner/Tooltip,The Gunners will man the ship’s weaponry as needed in order to provide efficient gunfire against enemy ships and planes.
Medic,Medic
Medic/Tooltip,The Medic only provides first aid to the wounded.
Quartermaster,Quartermaster
Quartermaster/Tooltip,The Quartermaster is responsible for providing ammunition for the ship’s weapons and food supplies for the kitchen.
LeaderFollower,Leader's helper
EngineerFollower,Engineers's helper
RadiomanFollower,Radioman's helper
,
/GunUI,English
Swap Ammo Tip,"Press "","" and ""."" to swap ammunition types."
Out of Ammo,Out of ammo!
,
/ChangeViewUI,English
FPP,FPP
Section View,Section view
Orbit View,Orbit view
,
/ActionQueueUI,English
Adding to Queue,+ Adding to queue…
Idle,Idle…
Locked Action Tooltip,This order cannot be stopped.
External Action Tooltip,This order doesn't belong to this order queue.
Automated Schedule Action,This order is coming from an automated schedule.
Right Click to Cancel,Right click to cancel this order.
,
/CompartmentInfoUI,English
Stern Torpedo Room,Stern Torpedo Room
Engine Room,Engine Room
Galley,Galley
Crew Quarters,Crew Quarters
Control Room,Control Room
Officers Room,Officers Room
Bow Torpedo Room,Bow Torpedo Room
Conning Tower,Conning Tower
,
/AssignmentSelectionUI,English
Difficulty Easy,"Difficulty
<color=green>Low</color>"
Difficulty Medium,"Difficulty
<color=yellow>Medium</color>"
Difficulty Hard,"Difficulty
<color=red>High</color>"
Assignments,Assignments
Mission Select,Mission Select
Tutorial,Tutorial
Objective,Objective:
Reward,Reward:
Campaign Header,Contribution towards the campaign:
Very Large,very large
Large,large
Medium,medium
Small,small
,
/LoadGameStateUI,English
Save Data,"Date<pos=200>{1}
Skipper<pos=200>{2}
Assignment<pos=200>{3}
Region<pos=200>{4}
Sector<pos=200>{5}
Version<pos=200>{0}"
Incompatible Version,"<color=red>{0}
<pos=200>Incompatible!</color>"
Header,Load
Load,Load
Delete,Delete
Incompatible Mods,"The currently installed mods are different from the mods used in this game state:

{0}

This may lead to unpredictable issues with the game. Are you sure that you want to continue?"
,
/SaveGameStateUI,English
Header,Save
Save,Save
Cancel,Cancel
Accept,Accept
Saving,Saving…
Saving Error,"Couldn't save a game state.
Please report this problem (F11 key)."
NEW GAME STATE FILE,NEW GAME STATE FILE
Invalid Characters Error,Restricted characters are present in the file name.
Tutorial Blockade,<color=red>It's not possible to save state when there is an active tutorial prompt.</color>
General Blockade,<color=red>It's not possible to save state at the moment. Please try again later.</color>
Undocked Blockade,<color=red>Game state can only be saved when u-boat is docked at a port or resupply ship.</color>
,
/UpgradeModeUI,English
Header,Upgrades
Total Time to Install Long,"Total time to install all upgrades: {0:%d} days, {0:hh} h : {0:mm} min"
Total Time to Install,Total time to install all upgrades: {0:hh} h : {0:mm} min
,
/UpgradeUI,English
Header,Upgrades
Research Available,<color=#1a1>Research to unlock this upgrade is available in the Headquarters.</color>
Install Progress,"Upgrading...
{0:0}%"
Install Queued,Queued...
Install Time,It will take {0} to install this upgrade.
,
/CrewListUI,English
Boarded,Boarded
Free,Free
Select,Select
Requirements not Met,You don't have any officers staying on the land that match the requirements of this mission
Crew Management,Crew Management
Status,Status
Level,Level
Management,Management
Ready,Ready
Tired,<color=red>Tired</color>
Delegated to HQ,<color=#999>Headquarters</color>
Personality,Personality
Description,Manage the crew.
Tokens,Tokens
Free captive,Free survivor
/RecruitmentUI,English
Recruitment,Recruitment
Recruit,Recruit
Class,Class
Name,Name
Price,Cost
,
/MenuDropdown,English
MENU,MENU
JOURNAL,JOURNAL
MANAGEMENT,MANAGEMENT
HEADQUARTERS,HEADQUARTERS
UBOATOPEDIA,UBOATOPEDIA
SAVE,SAVE
LOAD,LOAD
SETTINGS,SETTINGS
EXIT,EXIT
CAMPAIGN,CAMPAIGN
,
/ReputationPurchasesListUI,English
Reputation Purchases,Reputation Purchases
Buy,Buy
Remove,Remove
,
/CampaignObjectivesListUI,English
Header,Campaign Objectives
,
/HeadquartersUI,English
Time to Complete,"Time to complete:
{0}"
Task Completed,"TASK
COMPLETED!"
EMPTY,EMPTY
ClickToStartNewOperation,Click to start a new operation
Requires,Requires:
Early Research Warning,<color=#C05418>Warning: This work is still at early stages of development. Attempts to complete it before {0} will take twice more time.</color>
Target Area,Target area
,
/RecruitmentUI/Backgrounds,English
Story 1,A German of Austrian descent. A weapon lover and a hunter. Service in the navy is his dream. Ambitious. He counts on a rapid promotion in the military hierarchy.
Story 2,{0} comes from a poor family. His father sent him to the forces to learn discipline. He hates his military service.
Story 3,"A pharmacist's son. He's in the military for money. After returning, he wants to help his father in business."
Story 4,Orphaned and homeless. The military committee accepted him out of pity. He plans to rebuild his life in Kriegsmarine.
Story 5,Handyman. In civilian life he was a car mechanic. With piece of metal and wire he can do anything. Favorite of colleagues in the barracks.
Story 6,A playboy and reveler. He joined up because it is easier to pick up girls in uniform. He is too big for his boots.
Story 7,"The war deprived him of everything. He does not like people, but still finds himself in the service. Weirdo."
Story 8,A brawler. When the fight comes he's the first in line. A natural born sailor. Cleans his shoes everyday.
Story 9,"As the son of teachers {0} is very well-read. He is most fascinated by books about seafaring and adventurous naval heroes like Admiral Nelson. He is also musically talented and plays several instruments. Faced with the choice whether he wanted to become a musician or rather go to sea, he decided to join the Kriegsmarine. Unlike many of his comrades, he did not receive his basic nautical training on a regular training ship, but on a sailing training ship. However, he discovered that working at great heights and especially on masts was not necessarily one of his favourites. So after finishing his training he joined the U-boat flotilla for further use and completed his training there with distinction.

He is very much appreciated in his comrades' circle because of his musical talent, is sociable and often provides a little variety on board with musical interludes on the harmonica."
Story 10,{0} grew up in a small village in Austria and has been tinkering with motorbikes since his youth. His uncle persuaded him to join the Kriegsmarine and tried his luck as an engineer with his knowledge of mechanics. During his training he was always very exemplary. He can repair almost anything with a piece of wire. He is very popular with most sailors and likes to play cards.
Story 11,Coming from Schwarzwald. Moved to the Baltic Sea coast with his parents as a child. As a boy he was a long fisherman on his father's boat and soon joined the navy. He has always been drawn to the submarine fleet. He impressed his instructors at the U-School in Kiel with his experience at sea. He is rather introverted and likes to withdraw in case of conflicts. Otherwise a very obedient sailor.
