/MapUI,English
Story 12,"Born in Berlin / Neuk?lln in the vicinity of Airport Berlin Tempelhof {0} has been fascinated by airplanes since his youth. He learned a lot about engines and technology and as soon he graduated from high school he volunteered for the german Luftwaffe for pilot training. However, he was classified as unsuitable because he was too short for the cockpit. Instead, because of his size, he was sent to the Marine U-boot Schule in Kiel. He started his duty reluctantly but adapted to the situation during his training and was finally pleased with to work in submarine technology. Gained a good knowledge of navigation and was trained as a helmsman. Is appreciated by his comrades, does what they told, but rarely shows initiative."
Story 13,"{0}  comes from a Prussian officer family. He also wanted to enter officer candidate school, but he couldn't wait to pay back the British for World War I, in which his uncle died at sea. His father does not respect him because he has not obtained the rank of officer, therefore he does everything in his power to achieve the rank of senior mate as soon as possible and earn medals. According to him, all methods are allowed, which makes him unpopular with his comrades."
Story 14,"Raised as an orphan in a home in Dresden. As a young adult he never really found his place. After serving a prison sentence for petty crimes he decided to join the Kriegsmarine to start a new life. In the barracks he was always in a bad mood with his comrades and officers because of his rugged nature. When he heard about the submarine fleet and the close community, he switched to submarine training. From the very beginning, he had difficulty adjusting to the discipline, but finally managed to establish himself in his new reality. He is known for his dirty talk."
Story 15,"Born in 1923 in Husum on the North Sea. At first he thought about the Luftwaffe. His dream was to become a pilot of the Me-109 fighter. Due to his height, he was rejected as a pilot. The real reason for going into service on submarines was the fear of being drafted into infantry and being sent to the Eastern Front."
Story 16,"As the son of a miner from the Ruhr {0}, he had to work hard at an early age. He left school early and practiced as a bricklayer. With no prospects for the future, he left his home in Dortmund and went to Hamburg to work in the port.

He gets angry easily and often gets into fights. Due to his muscularity and aggressive and dominant behavior, he often intimidates others and uses it from time to time to bully the weaker. He can lead people, but is also not afraid to get his hands dirty. He is used to working long hours. If muscle strength or a loud voice is needed, then he is the right person. He is prone to rough jokes. He doesn't have much education."
Story 17,"He grew up in Hunsr?ck. An experienced electrical engineer. When his wife and daughter lost their lives following the RAF raid on Wilhelmshaven, which he barely survived, he immediately offered the Kriegsmarine his electrical skills and began training in the School's U-boat Fleet."
Story 18,"{0} never thought about serving at sea. His parents have a tavern outside Munich. Even in his youth, he regularly helped in the kitchen. However, the start of the war changed his plan of taking over the tavern. He was called up for military service and served as a kitchen assistant in an infantry battalion. Lentil soup with bacon from the field kitchen was not enough for him, so he volunteered as a ship's cook at the Kriegsmarine.
{0} is always in a good mood and has an inexhaustible repertoire of jokes, which is not always liked by senior officers. Nevertheless, he is highly appreciated by most captains as he maintains high morale even in difficult situations thanks to his cooking skills and cheerful disposition. Additionally, they turn a blind eye to his weight problem. Has good knowledge of food storage."
Story 19,"{0} comes from a  family of sailors living near Bremen. His father is a Kriegsmarine officer and his two brothers serve aboard submarines. It is said that in the barracks he only met the recruiting requirements thanks to his father's connections. Consequently, his training path was not easy. He is very ambitious and works hard to show that he can handle it without any help. Reading is his passion. He is writing his own novel. Due to his strict Catholic upbringing, he is often ridiculed by others."
Story 20,"Born in Osterfeld, he was separated from his father at a young age and grew up in L?beck with his uncle Hans. He left gymnasium and joined the merchant navy. He quickly became a captain and then was unemployed for a long time. Due to lack of prospects, he joined the Kriegsmarine as a midshipman."
Story 21,"Growing up in the mountains on his parents' farm {0} he learned to work hard.
He loved being in nature, being free, and he loved hunting. {0} however, he decided to experience something new and volunteered to serve his country in the ranks of the Kriegsmarine."
Story 22,"{0}  was born as the oldest of four children. His parents divorced around 1928. His single mother moved to Embsen near L?neburg. After eight years at school, {0} began an apprenticeship as a blacksmith. With his bicycle he undertook numerous bicycle tours, which also led him to Hamburg. After visiting the port of Hamburg he decided to become a sailor. The beginning of the war thwarted his plans. He volunteered to serve on a submarine."
Story 23,"Born and raised in Trier, he trained as a dentist in Kiel. His goal was to become a rich man at the age of 30, but after unsuccessful financial speculations he had to close his practice. With no funds, he volunteered for the Kriegsmarine. His colleagues, who underwent basic training with him, emphasize his loyalty to those around him."
Story 24,"Growing up in the small village of Schmiedefeld near Dresden, {0} always dreamed of seeing the big wide world. After his apprenticeship as a locksmith, he was commissioned to work on the coast of Kiel. There, he became interested in working on large ships. When he heard that they were looking for submarine sailors, he volunteered for duty without hesitation."
Story 25,"A descendant of an impoverished noble family. After they bet on the wrong horse during the change of power, all the old splendor was gone. Now, during the war, the family try their best to regain the favor of the authorities, if necessary, also by the heroic deeds of their children."
Story 26,"{0}  had a very happy childhood and grew up in the countryside. After completing his apprenticeship as a baker, he opened a small pastry shop in Friborg on the Elbe. When it was destroyed by fire, he lost everything he had. After that, he decided to join the Kriegsmarine as a sailor and was quickly accepted into the submarine training flotilla. After eight months of basic training, he became a torpedo mechanic. He is popular with his colleagues and likes to make jokes about the officers."
Story 27,"Born in Munich, he helped his parents on the farm at an early age as a pig farmer. He learned butchery and was later trained as a cook. When the war started, he wanted to serve as the ship's cook. As there was an empty seat on the submarine, he volunteered to become ""Smutje"". He copes very well with the lack of space in the galley. While cooking, he likes to tell stories about the mountains near Munich. His culinary skills are deeply appreciated by the crew."
,
/StoryPlayerUI,English
Skill Token Modifier,from {0} thanks to the {1} skill.
Skill Token Equipment Modifier,from {0} carried by {1}.
Wait Info,"You can leave this screen at any time, until the wait is over."
Available tokens,Available tokens:
Select Item,Select Item
Select Character,Select Character
Remove Item,Remove Item
Remove Character,Remove Character
Ranks,Ranks
Decision Requirement,(Requirement: {0})
Time Skip Label,"<line-height=110%><color=#aaa><size=22>Waiting...</size></color>
{0}"
Performance,Performance:
Progress,Progress:
Performance Very Low,<color=red>Very slow</color>
Performance Low,<color=orange>Slow</color>
Performance Average,<color=yellow>Average</color>
Performance Fast,<color=#99ff99>Fast</color>
Performance Very Fast,<color=#22ff22>Very fast</color>
Selection Warning,"Sending your crew outside may be dangerous! In the worst case scenario, the entire group may be lost. Assess the situation and tread carefully."
/CharacterUI,English
Class,Class:
Level,Level:
XP,XP:
XP Label,XP
Status,Status:
Role,Role:
Decorations,Decorations:
Statistics,Statistics:
Skills,Skills
Customize,Customize
Promote,Promote
Disband,Disband
Disband Confirmation,Are you sure you want to disband this character permanently?
Exit,Exit
Apply,Apply
Apply To All,Apply to all sailors
Name,Name
Voice,Voice
Body Shape,Body Shape
Clothes,Clothes
Pants,Pants
Accessory 1,Accessory 1
Accessory 2,Accessory 2
Cap,Cap
Hairstyle,Hairstyle
Beard,Facial hair
Hair color,Hair Color
Complexion,Complexion
Face type,Face Type
Eye color,Eye Color
Enter text,Enter text…
Cancel,Cancel
Accept,Accept
Customize Skipper Label,Customize the skipper
Reputation Point Required,This promotion will consume 1 reputation point.
Reputation Point Required Missing,<color=red>This promotion requires 1 reputation point.</color>
Promotion Possible Only in Port,<color=red>Promotions are possible only at ports.</color>
Captain Name,Captain Name:
Remaining Skill Points,Remaining skill points: {0}
Thin,Thin
Slightly Muscular,Slightly Muscular
Muscular,Muscular
Slightly Overweight,Slightly Overweight
Large,Large
Heavy,Heavy
,
/CharacterUI/Hair Colors,English
Black,Black
Brown,Brown
Blonde,Blonde
Red,Red
Gray,Gray
,
/CharacterSwitchUI,English
X More,{0} targets...
Normal Lighting,Normal lighting
Red Lighting,Red lighting
Blue Lighting,Blue lighting
Keep Bulkheads Open,Open bulkheads
Close Bulkheads,Close bulkheads
Electric Steering,Dive planes: electric
Manual Steering,Dive planes: manual
Devices,Devices
Lighting,Lighting
Orders,Orders
,
/HUD,English
FPP Hint,"Press ALT to display UI.
Press TAB to open management screen."
FPP Hint Activator,Click right mouse button to open action list.
Free Fly Camera Notification Hint,"Free camera enabled. Press ""{0}"" on the keyboard to leave this mode."
,
/LiveTimeSkippingUI,English
Format,Day {0}
,
/VacationUI,English
Header,Vacation
Duration Format,{0} days
Fatigue Reset,- Discipline penalties will be reset.
Discipline Modifier,- Discipline +{0} for 10 days.
Crew Energy Loss Modifier,- Crew's energy is depleted {0}% slower for 10 days.
Experience Bonus,- Having time to think your crew gains {0}% extra experience from the last patrol.
Headquarters Performance Modifier,"- Due to contact with politicians in this area, headquarters tasks will be performed {0}% faster during the stay."
La Rochelle,La Rochelle
La Rochelle Description,"La Rochelle. A place for a quick rest after patrol. Here sailors can find everything they need, nightclubs, small pubs, restaurants. The proximity of the flotilla base is convenient in the event of a sudden alarm."
French Chateau,French Chateau
French Chateau Description,"Ch?teauneuf-du-Faou. A holiday resort with a lovely red-brick building, surrounded by gardens and fields. Here sailors can forget about bombs and air attacks. Also, they can take partners with them. An ideal place to relax in silence and peace."
French Campsite,French Campsite
French Campsite Description,"Lager Lemp. The campsite located on the main road to Lorient. The lake surrounded by the promenade can be used by sailors for water sports. At the resort sailors can watch the latest german films, play cards, write letters to family with an indispensable bottle of cheap beer in hand. Lovers of stronger experiences often go to nearby towns in search of the company of local ladies and stronger alcohol."
Bavarian Village,Bavarian Village
Bavarian Village Description,"Bad Wiessee. You recently found out that your U-boat was ""adopted"" by small bavarian village. The local people are waiting impatiently to host their heroes. Here sailors can rest on skis, enjoy luxury and all amenities, satisfying all the most sophisticated needs. After months of patrols and duty they can regain the fighting spirit and regenerate the morale in the surroundings of well-known landscapes."
German Alps Resort,German Alps Resort
German Alps Resort Description,Berchtesgaden. A tourist and winter sports resort located in the Salzburg Alps. A place of rest for the elite and exceptionally deserved sailors. The profile of this place is raised by the nearby official residence of Adolf Hitler - Berghof. Some lucky ones have the opportunity to meet their adored F?hrer there.
Eagle's Nest,The Eagle's Nest
Eagle's Nest Description,"The Eagle's nest. A birthday gift for Adolf Hitler's 50th birthday. A hostel at the top of the Kehlstein mountain. The building is residence of Hitler, Bormann and G?ring. A meeting place for personalities. Eva Braun often stays there. The perfect place for rest but also to gain contacts. Here Officers can settle their matters with the influential personalities of the Third Reich in a less official atmosphere."
,
/InputSettingsUI,English
Already Used Confirmation,This key is already used for such actions: {0}.Do you want to continue?
Hydrophone,Hydrophone
Hydrophone - Adjust Bearing,Bearing - Left
Hydrophone - Adjust Bearing Negative,Bearing - Right
Hydrophone - Adjust Cutoff Frequency,Cutoff frequency - Left
Hydrophone - Adjust Cutoff Frequency Negative,Cutoff frequency - Right
Hydrophone - Adjust Volume,Volume - Left
Hydrophone - Adjust Volume Negative,Volume - Right
Camera,View
Horizontal,Right
Horizontal Negative,Left
Vertical,Forward
Vertical Negative,Backward
Map Toggle,Toggle map
Free Camera Mode,Free camera mode
Free Camera,Toggle on/off
Free Fly Camera Up Down,Increase elevation
Free Fly Camera Up Down Negative,Decrease elevation
View - FPP,Switch to FPP
View - Section View,Switch to section view
View - Orbit View,Switch to orbit view
Zoom,Zoom in
Zoom Negative,Zoom out
FPP,First Person Perspective
Horizontal Movement,Right
Horizontal Movement Negative,Left
Vertical Movement,Forward
Vertical Movement Negative,Backward
Sprint,Sprint
Binocular Toggle,Binoculars
Flashlight,Flashlight
FPP Show UI,Display interface
Gunnery,Gunnery
Ammo - Next,Next ammunition
Ammo - Previous,Previous ammunition
Artillery Fire,Fire
Gun Zoom,Zoom
Rotate Gun - Horizontal,Rotate - Right
Rotate Gun - Horizontal Negative,Rotate - Left
Rotate Gun - Vertical,Rotate - Up
Rotate Gun - Vertical Negative,Rotate - Down
Hotkeys,Hotkeys
Pause,Pause
Quick Save,Quick save
Quick Load,Quick load
Switch Character,Management screen
Engine Gear Increase,Increase engines gear
Engine Gear Decrease,Decrease engines gear
Open Telegraph,Open telegraph
Open Depth Meter,Open depth meter
Open Rudder Control,Open rudder tool
Open Journal,Open journal
UI Scale Increase,Increase interface size
UI Scale Decrease,Decrease interface size
Hotkey - Character 0,Select character 1
Hotkey - Character 1,Select character 2
Hotkey - Character 2,Select character 3
Hotkey - Character 3,Select character 4
Hotkey - Character 4,Select character 5
Hotkey - Character 5,Select character 6
Hotkey - Character 6,Select character 7
Hotkey - Character 7,Select character 8
Hotkey - Character 8,Select character 9
Miscellaneous,Miscellaneous
Capture Screenshot,Capture screenshot
Queue Actions,Action queueing mode
Show Hidden Activators,Show hidden activators
Swap Postprocessing,Swap postprocessing
Time Compression,Time compression
Time Compression 1,Time compression 1
Time Compression 2,Time compression 2
Time Compression 3,Time compression 3
Time Compression 4,Time compression 4
Time Compression 5,Time compression 5
Toggle UI,Toggle UI
Open Close Console,Toggle cheat console
Bug Report,Bug reporting tool
Reload,Reload
,
/Rewards,English
Reputation,{0:+0.#%;-0.#%;0%}
Budget,{0:+0.#;-0.#;0}
Research Boost,{0}
Milk Cow,Milk Cow
Captive Released,Survivor released: {0}
,
/Accomplishments,English
Assignment Completed,Completed assignment.
Sunk Ship,"Sinking of ""{0}"" {1}."
Sunk Ship Freighter,"Sinking of ""{0}"" freighter."
Sunk Ship Tanker,"Sinking of ""{0}"" tanker."
Sunk Ship Destroyer,"Sinking of ""{0}"" destroyer."
Sunk Ship Corvette,"Sinking of ""{0}"" corvette."
Sunk Ship Battleship,"Sinking of ""{0}"" battleship."
Sunk Ship Submarine,"Sinking of ""{0}"" submarine."
Sunk Ship Escort Carrier,"Sinking of ""{0}"" escort carrier."
Sunk Ship Cruiser,"Sinking of ""{0}"" cruiser."
Sunk Ship Fast Attack Craft,"Sinking of ""{0}"" fast attack craft."
Helped Ally,"Helped other u-boat, {0}."
Investigated Lost Ship,"Investigated drifting u-boat, {0}."
Aircraft Shot Down,Shot down {0}.
Calmed Down Sailor,Dealt with crisis involving {0}.
Repaired Leak,Repaired critical leak at {0}.
Medical Aid,Saved life of {0}.
Torpedo Course,"Determined torpedo course at ""{0}"" {1}."
Sunk Ship Participation,"Contribution in sinking of ""{0}"" {1}."
Carried Wounded,Carried wounded {0} to safety.
Visited Lost Ship,"Visited drifting u-boat, {0}."
Mined Lost Ship,"Mined lost ship, {0}."
Wounds,Wounds.
Weather Station Deployment,Weather station deployment.
Recovered Enigma From Wreck,Recovered Enigma machine from the wreck.
Located Gold In Wreck,Located gold inside a sunk merchant ship.
,
/AssignmentSummaryUI,English
Statistics,"Tonnage sunk: {0} tons
Time: {1}
Traveled distance: {2}"
Mission Summary,Mission Summary
Sunk Ship GRT Suffix,<color=#C8C1A5>({0} GRT)</color>
Rewards Header,Rewards:
Statistics Header,Statistics:
Sunken Ships Header,Units sunk:
Objectives Header,Objectives:
Messages List Header,Messages List:
GRT Progress Bar,{0} / {1} GRT
Rewards,Rewards:
Additional Rewards,Additional rewards:
Punishments,Punishments:
Sunk Ship Format String,{0} {1}
,
/Mod Warning UI,English
Info,"We noticed that you use mods in the game. Mods may sometimes introduce bugs into the game. Please consider disabling mods first, before reporting a bug as otherwise we may not be able to help you.

Are you sure that you want to continue with the bug reporting tool?"
Confirm,Confirm
,
/Customization,English
Cotton Shirt 01 Blue,Buttoned blue striped shirt
Cotton Shirt 01 Blue 2,Buttoned worn blue shirt
Cotton Shirt 01 Blue 3,Buttoned turquoise striped shirt
Cotton Shirt 01 Burgundy,Buttoned burgundy striped shirt
Cotton Shirt 01 Gray,Buttoned gray checkered shirt
Cotton Shirt 01 Red,Buttoned red checkered shirt
Cotton Shirt 01 Red 2,Buttoned worn red shirt
Cotton Shirt 01 Turquise,Buttoned yellow checkered shirt
Cotton Shirt 02 Brown,Unbuttoned brown checkered shirt
Cotton Shirt 02 Gray,Unbuttoned blue shirt
Cotton Shirt 02 Green,Unbuttoned green checkered shirt
Cotton Shirt 03 Blue,Buttoned purple checkered shirt
Cotton Shirt 03 Blue 2,Buttoned dark blue checkered shirt
Cotton Shirt 03 Brown,Buttoned brown checkered shirt
Cotton Shirt 03 Green,Buttoned green shirt
Cotton Shirt 03 Orange,Buttoned brown shirt
Cotton Shirt 03 Red,Buttoned claret shirt
Cotton Shirt 03 Red 2,Buttoned claret checkered shirt
Cotton Shirt 04 Blue,Casual blue checkered shirt
Cotton Shirt 04 Blue 2,Casual blue shirt
Cotton Shirt 04 Green,Casual green shirt
Cotton Shirt 04 Red,Casual brown shirt
Cotton Shirt 04 Red 2,Casual red checkered shirt
Cotton Shirt 04 Stripes,Casual striped shirt
Jacket 01,Green jacket
Jacket 02,Navy blue jacket with a belt
Jacket 03,Blue leather coat with a sweater
Jacket 04 Black,Black leather coat
Jacket 04 Gray,Blue leather coat
Jacket 05,Black jacket with blue shirt
Jacket 06,Denim battledress
Shirt 01,Black half-zip sweater
Shirt 02 Black,Black longsleeved shirt
Shirt 02 Black-Blue,Black-blue longsleeved shirt
Shirt 02 Blue-White,Blue-white longsleeved shirt
Shirt 02 Gray,Gray longsleeved shirt
Shirt 03 Black,Dark gray half-zip sweater
Shirt 03 Blue,Blue half-zip sweater
Shirt 03 Brown,Brown half-zip sweater
Shirt 03 Gray,Light gray half-zip sweater
Shirt 04 Blue,Blue polo shirt
Shirt 04 Gray,Gray polo shirt
Shirt 04 Red,Red polo shirt
Sweater,Turtleneck sweater
Sweater 02,Sleeveless sweater
Binoculars,Binoculars
Eye Patch 01,Brown eye patch
Eye Patch 02,Black eye patch
Glasses 01,Aviator glasses
Glasses 02,Round glasses
None,None
Pipe,Pipe
Sunglasses 01,Sunglasses
Cap 01 Blue,Gray beanie
Cap 01 Green,Green beanie
Cap 01 Stripes,Gray striped beanie
Cap 02 Black,Black beanie
Cap 02 Blue,Blue beanie
Cap 02 Red,Brown beanie
Cap 03 Black,Black bobble hat
Cap 03 Gray,Gray bobble hat
Cap 03 Stripes,Black striped bobble hat
Cap 05 Black,Fastened black aviator hat
Cap 05 Red,Fastened dark brown aviator hat
Cap 05 Yellow,Fastened brown aviator hat
Cap 06 Alternate,Light brown aviator hat
Cap 06 Black,Black aviator hat
Cap 06 Red,Brown aviator hat
Cap NCO,Side cap
Cap NCO 02,Sailor's cap
Captain's Cap,Skipper's visor cap
Officer's Cap,Officer's visor cap
Complexion I,Complexion I
Complexion II,Complexion II
Complexion III,Complexion III
Complexion IV,Complexion IV
Complexion V,Complexion V
Complexion VI,Complexion VI
Complexion VII,Complexion VII
Complexion VIII,Complexion VIII
Type I,Type I
Type II,Type II
Type III,Type III
Type IV,Type IV
Type V,Type V
Type VI,Type VI
Type VII,Type VII
Type VIII,Type VIII
Type IX,Type IX
Type X,Type X
Type XI,Type XI
Type XII,Type XII
Type XIII,Type XIII
Bald,Bald
Hair 01,Middle part
Hair 02,Short
Hair 03,Comb over
Hair 04,French crop
Hair 05,Side part
Hair 06,Curly hair
Pants 01,Trousers with belt
Pants 02,Trousers with braces
Basic Beard I,Shaved
Basic Beard II,Slight stubble
Basic Beard III,Heavy stubble
Basic Beard IV,Beard
Voice I,Voice 1
,
/Management UI,English
Crew,Crew
Schedule,Schedule
Tasks,Tasks
Add Sailor,Add Sailor
Disband,Disband
New Shift,New Shift
Squads,Squads
Work,Work
Anything,Anything
Free,Free
Disband Confirmation,Are you sure you want to delete this?
Disband Confirmation Title,Confirmation
Morning Shift,Morning shift
Evening Shift,Evening shift
Night Shift,Night shift
,
/AssignmentManagementUI,English
Description,This screen allows to setup which and how many sailors should be assigned to a shift or officer.
Sailors X,{0} sailors
,
/TaskManagementUI,English
Description,"This screen allows to set work priorities for officers and sailor shifts. A higher number means higher priority for working on the associated task.
Selected priority may drop by a few points, if the associated task is currently not profitable."
Description use,Press SHIFT + use mouse scroll to adjust priorities OR click to enter them manually.
Save Preset,Save Preset
,
/TimeManagementUI,English
Description,Configure work schedules for sailor shifts and officers.
,
,
/ActivatorDetailsUI,English
Details,Details
,
/EntityTooltips,English
Imported Goods,Imported goods:
Exported Goods,Exported goods:
Goods Separator,","
Paragraph Ending,.
Unit Tooltip Name Known,"<align=""center""><b>“{6}”</b></align>
<align=""center"">{0}</align>

Country: {1}
Distance: {2}
Velocity: {3}
<line-height=150%>Course: {4}
Est. accuracy: {5} "
Unit Tooltip Name Unknown,"<align=""center""><b>{0}</b></align>

Country: {1}
Distance: {2}
Velocity: {3}
<line-height=150%>Course: {4}
Est. accuracy: {5}"
Similar To,{0} similar to {1}
,
,
/Select SquareUI,English
Select Target Square,Select target square
,
/CampaignObjectivesListUI,English
Campaign Unavailable,This campaign objective is currently not available.
Campaign Unavailable Ports,"This campaign objective is currently not available.

It will start after stationing in one of the following ports: {0}."
,
/Rich Presence,English
Main Menu,In main menu
At Sea,At sea aboard {0}
Docked,Docked at {0}
Default,In game
,
/CrashWarningUI,English
Info,"We noticed that the last time you played UBOAT a crash occured that we are currently trying to repair.
<line-height=40%>
<line-height=100%>We kindly ask you to contact us on Steam forum. Thank you!"
,
/TutorialWarningUI,English
Info,"Are you absolutely sure that you <b><u>want to disable tutorial introduction?</u></b>

We highly recommend to play through the tutorial first. There are many things to learn about the game. It's going to be very hard to learn everything on the fly."
,
,
,
/CampaignSummaryUI,English
Header,Summary
Exit to Menu,Exit to Menu
Summary Intro,"III Reich capitulated on 8th May 1945 after almost 6 years of war.

The war accounted to 28000 casualties among sailors serving on the U-boats."
Surrender - Warship,The crew of {0} surrendered at {1} to an enemy warship after {3} of service.
Surrender - Warship Short Service,The crew of {0} surrendered at {1} to an enemy warship.
Surrender - Port,The crew of {0} surrendered at {1} in {2} after {3} of service.
Surrender - Port Short Service,The crew of {0} surrendered at {1} in {2}.
Scuttled - Port,The crew of {0} scuttled the boat at {1} in {2} after {3} of service.
Scuttled - Port Short Service,The crew of {0} scuttled the boat at {1} in {2}.
Scuttled - Specified Coast,The crew of {0} scuttled the boat at {1} near {2} after {3} of service.
Scuttled - Specified Coast Short Service,The crew of {0} scuttled the boat at {1} near {2}.
Scuttled - Unknown Coast,The crew of {0} scuttled the boat at {1} after {3} of service.
Scuttled - Unknown Coast Short Service,The crew of {0} scuttled the boat at {1}.
Decorations,Sailors serving on {0} collected {1} Iron Cross decorations.
Casualties,They suffered {1} casualties during the service.
Zero Casualties,They suffered no casualties during the entire service.
Patrol Summary,{0} completed {1} patrols during its service.
Patrol Summary With Special Missions,{0} completed {1} patrols during its service and special missions such as:
Sunk Ships Summary Intro,"It's documented that during its service, {0} sunk at least the following ships:"
Sunk Ships Merchants,- {0} merchant ships that totalled to {1} GRT.
Sunk Ships Merchants Single,- 1 merchant ship of {1} GRT.
Sunk Ships Tankers Single,- 1 tanker.
Sunk Ships Tankers,- {0} tankers.
Sunk Ships Destroyers Single,- 1 destroyer.
Sunk Ships Destroyers,- {0} destroyers.
Sunk Ships Corvettes Single,- 1 corvette.
Sunk Ships Corvettes,- {0} corvettes.
Sunk Ships Battleship,"- ""{0}"" {1} battleship."
Sunk Ships Battleships Many,- {0} battleships including: {1}.
Sunk Ships Battleships Without Names,- {0} battleships.
Sunk Ships Battleships Without Names Single,- 1 battleship.
Sunk Ships Aircraft Carrier,"- ""{0}"" {1} aircraft carrier."
Sunk Ships Aircraft Carriers Many,- {0} aircraft carriers including: {1}.
Sunk Ships Aircraft Carriers Without Names,- {0} aircraft carriers.
Sunk Ships Aircraft Carriers Without Names Single,- 1 aircraft carrier.
Sunk Ships Cruiser,"- ""{0}"" {1} cruiser."
Sunk Ships Cruisers Many,- {0} cruisers including: {1}.
Sunk Ships Cruisers Without Names,- {0} cruisers.
Sunk Ships Cruisers Without Names Single,- 1 cruiser.
Sunk Ships Generic,"""{0}"""
Summary End,"After the war, they were returned to their homes in Germany.

<align=center>THE END"
